[0, 19, 49, 61, 42, 34, 38, 23, 46, 8, 53, 12, 27, 4, 57, 31, 35, 1, 13, 16, 50, 54, 39, 58, 24, 5, 28, 62, 20, 9, 47, 43, 17, 29, 32, 51, 6, 55, 10, 2, 21, 44, 14, 40, 25, 63, 59, 36, 45, 48, 3, 33, 7, 26, 18, 22, 60, 30, 56, 37, 15, 11, 52, 41]
[0, 35, 17, 29, 58, 50, 54, 39, 62, 8, 21, 12, 43, 4, 25, 47, 51, 1, 13, 32, 18, 22, 55, 26, 40, 5, 44, 30, 36, 9, 63, 59, 33, 45, 48, 19, 6, 23, 10, 2, 37, 60, 14, 56, 41, 31, 27, 52, 61, 16, 3, 49, 7, 42, 34, 38, 28, 46, 24, 53, 15, 11, 20, 57]
[0, 51, 33, 45, 26, 18, 22, 55, 30, 8, 37, 12, 59, 4, 41, 63, 19, 1, 13, 48, 34, 38, 23, 42, 56, 5, 60, 46, 52, 9, 31, 27, 49, 61, 16, 35, 6, 39, 10, 2, 53, 28, 14, 24, 57, 47, 43, 20, 29, 32, 3, 17, 7, 58, 50, 54, 44, 62, 40, 21, 15, 11, 36, 25]
[0, 17, 51, 55, 42, 34, 46, 29, 38, 8, 63, 4, 25, 12, 59, 21, 33, 3, 7, 16, 50, 62, 45, 58, 24, 15, 20, 54, 28, 11, 37, 41, 19, 23, 32, 49, 14, 61, 10, 2, 31, 36, 6, 40, 27, 53, 57, 44, 39, 48, 1, 35, 13, 26, 18, 30, 52, 22, 56, 47, 5, 9, 60, 43]
[0, 33, 19, 23, 58, 50, 62, 45, 54, 8, 31, 4, 41, 12, 27, 37, 49, 3, 7, 32, 18, 30, 61, 26, 40, 15, 36, 22, 44, 11, 53, 57, 35, 39, 48, 17, 14, 29, 10, 2, 47, 52, 6, 56, 43, 21, 25, 60, 55, 16, 1, 51, 13, 42, 34, 46, 20, 38, 24, 63, 5, 9, 28, 59]
[0, 49, 35, 39, 26, 18, 30, 61, 22, 8, 47, 4, 57, 12, 43, 53, 17, 3, 7, 48, 34, 46, 29, 42, 56, 15, 52, 38, 60, 11, 21, 25, 51, 55, 16, 33, 14, 45, 10, 2, 63, 20, 6, 24, 59, 37, 41, 28, 23, 32, 1, 19, 13, 58, 50, 62, 36, 54, 40, 31, 5, 9, 44, 27]
[0, 19, 49, 61, 42, 34, 38, 23, 46, 8, 53, 12, 27, 4, 57, 31, 35, 1, 13, 16, 50, 54, 39, 58, 24, 5, 28, 62, 20, 9, 47, 43, 17, 29, 32, 51, 6, 55, 10, 2, 21, 44, 14, 40, 25, 63, 59, 36, 45, 48, 3, 33, 7, 26, 18, 22, 60, 30, 56, 37, 15, 11, 52, 41]
[0, 17, 51, 55, 42, 34, 46, 29, 38, 8, 63, 4, 25, 12, 59, 21, 33, 3, 7, 16, 50, 62, 45, 58, 24, 15, 20, 54, 28, 11, 37, 41, 19, 23, 32, 49, 14, 61, 10, 2, 31, 36, 6, 40, 27, 53, 57, 44, 39, 48, 1, 35, 13, 26, 18, 30, 52, 22, 56, 47, 5, 9, 60, 43]
[0, 35, 17, 29, 58, 50, 54, 39, 62, 8, 21, 12, 43, 4, 25, 47, 51, 1, 13, 32, 18, 22, 55, 26, 40, 5, 44, 30, 36, 9, 63, 59, 33, 45, 48, 19, 6, 23, 10, 2, 37, 60, 14, 56, 41, 31, 27, 52, 61, 16, 3, 49, 7, 42, 34, 38, 28, 46, 24, 53, 15, 11, 20, 57]
[0, 33, 19, 23, 58, 50, 62, 45, 54, 8, 31, 4, 41, 12, 27, 37, 49, 3, 7, 32, 18, 30, 61, 26, 40, 15, 36, 22, 44, 11, 53, 57, 35, 39, 48, 17, 14, 29, 10, 2, 47, 52, 6, 56, 43, 21, 25, 60, 55, 16, 1, 51, 13, 42, 34, 46, 20, 38, 24, 63, 5, 9, 28, 59]
[0, 51, 33, 45, 26, 18, 22, 55, 30, 8, 37, 12, 59, 4, 41, 63, 19, 1, 13, 48, 34, 38, 23, 42, 56, 5, 60, 46, 52, 9, 31, 27, 49, 61, 16, 35, 6, 39, 10, 2, 53, 28, 14, 24, 57, 47, 43, 20, 29, 32, 3, 17, 7, 58, 50, 54, 44, 62, 40, 21, 15, 11, 36, 25]
[0, 49, 35, 39, 26, 18, 30, 61, 22, 8, 47, 4, 57, 12, 43, 53, 17, 3, 7, 48, 34, 46, 29, 42, 56, 15, 52, 38, 60, 11, 21, 25, 51, 55, 16, 33, 14, 45, 10, 2, 63, 20, 6, 24, 59, 37, 41, 28, 23, 32, 1, 19, 13, 58, 50, 62, 36, 54, 40, 31, 5, 9, 44, 27]
[0, 18, 51, 63, 41, 33, 37, 22, 45, 8, 55, 12, 26, 4, 59, 30, 34, 3, 15, 16, 49, 53, 38, 57, 24, 7, 28, 61, 20, 11, 46, 42, 19, 31, 32, 50, 5, 54, 9, 1, 23, 44, 13, 40, 27, 62, 58, 36, 47, 48, 2, 35, 6, 25, 17, 21, 60, 29, 56, 39, 14, 10, 52, 43]
[0, 34, 19, 31, 57, 49, 53, 38, 61, 8, 23, 12, 42, 4, 27, 46, 50, 3, 15, 32, 17, 21, 54, 25, 40, 7, 44, 29, 36, 11, 62, 58, 35, 47, 48, 18, 5, 22, 9, 1, 39, 60, 13, 56, 43, 30, 26, 52, 63, 16, 2, 51, 6, 41, 33, 37, 28, 45, 24, 55, 14, 10, 20, 59]
[0, 50, 35, 47, 25, 17, 21, 54, 29, 8, 39, 12, 58, 4, 43, 62, 18, 3, 15, 48, 33, 37, 22, 41, 56, 7, 60, 45, 52, 11, 30, 26, 51, 63, 16, 34, 5, 38, 9, 1, 55, 28, 13, 24, 59, 46, 42, 20, 31, 32, 2, 19, 6, 57, 49, 53, 44, 61, 40, 23, 14, 10, 36, 27]
[0, 18, 49, 53, 43, 35, 47, 30, 39, 8, 61, 4, 26, 12, 57, 22, 34, 1, 5, 16, 51, 63, 46, 59, 24, 13, 20, 55, 28, 9, 38, 42, 17, 21, 32, 50, 15, 62, 11, 3, 29, 36, 7, 40, 25, 54, 58, 44, 37, 48, 2, 33, 14, 27, 19, 31, 52, 23, 56, 45, 6, 10, 60, 41]
[0, 34, 17, 21, 59, 51, 63, 46, 55, 8, 29, 4, 42, 12, 25, 38, 50, 1, 5, 32, 19, 31, 62, 27, 40, 13, 36, 23, 44, 9, 54, 58, 33, 37, 48, 18, 15, 30, 11, 3, 45, 52, 7, 56, 41, 22, 26, 60, 53, 16, 2, 49, 14, 43, 35, 47, 20, 39, 24, 61, 6, 10, 28, 57]
[0, 50, 33, 37, 27, 19, 31, 62, 23, 8, 45, 4, 58, 12, 41, 54, 18, 1, 5, 48, 35, 47, 30, 43, 56, 13, 52, 39, 60, 9, 22, 26, 49, 53, 16, 34, 15, 46, 11, 3, 61, 20, 7, 24, 57, 38, 42, 28, 21, 32, 2, 17, 14, 59, 51, 63, 36, 55, 40, 29, 6, 10, 44, 25]
[0, 18, 51, 63, 41, 33, 37, 22, 45, 8, 55, 12, 26, 4, 59, 30, 34, 3, 15, 16, 49, 53, 38, 57, 24, 7, 28, 61, 20, 11, 46, 42, 19, 31, 32, 50, 5, 54, 9, 1, 23, 44, 13, 40, 27, 62, 58, 36, 47, 48, 2, 35, 6, 25, 17, 21, 60, 29, 56, 39, 14, 10, 52, 43]
[0, 18, 49, 53, 43, 35, 47, 30, 39, 8, 61, 4, 26, 12, 57, 22, 34, 1, 5, 16, 51, 63, 46, 59, 24, 13, 20, 55, 28, 9, 38, 42, 17, 21, 32, 50, 15, 62, 11, 3, 29, 36, 7, 40, 25, 54, 58, 44, 37, 48, 2, 33, 14, 27, 19, 31, 52, 23, 56, 45, 6, 10, 60, 41]
[0, 34, 19, 31, 57, 49, 53, 38, 61, 8, 23, 12, 42, 4, 27, 46, 50, 3, 15, 32, 17, 21, 54, 25, 40, 7, 44, 29, 36, 11, 62, 58, 35, 47, 48, 18, 5, 22, 9, 1, 39, 60, 13, 56, 43, 30, 26, 52, 63, 16, 2, 51, 6, 41, 33, 37, 28, 45, 24, 55, 14, 10, 20, 59]
[0, 34, 17, 21, 59, 51, 63, 46, 55, 8, 29, 4, 42, 12, 25, 38, 50, 1, 5, 32, 19, 31, 62, 27, 40, 13, 36, 23, 44, 9, 54, 58, 33, 37, 48, 18, 15, 30, 11, 3, 45, 52, 7, 56, 41, 22, 26, 60, 53, 16, 2, 49, 14, 43, 35, 47, 20, 39, 24, 61, 6, 10, 28, 57]
[0, 50, 35, 47, 25, 17, 21, 54, 29, 8, 39, 12, 58, 4, 43, 62, 18, 3, 15, 48, 33, 37, 22, 41, 56, 7, 60, 45, 52, 11, 30, 26, 51, 63, 16, 34, 5, 38, 9, 1, 55, 28, 13, 24, 59, 46, 42, 20, 31, 32, 2, 19, 6, 57, 49, 53, 44, 61, 40, 23, 14, 10, 36, 27]
[0, 50, 33, 37, 27, 19, 31, 62, 23, 8, 45, 4, 58, 12, 41, 54, 18, 1, 5, 48, 35, 47, 30, 43, 56, 13, 52, 39, 60, 9, 22, 26, 49, 53, 16, 34, 15, 46, 11, 3, 61, 20, 7, 24, 57, 38, 42, 28, 21, 32, 2, 17, 14, 59, 51, 63, 36, 55, 40, 29, 6, 10, 44, 25]
[0, 17, 50, 62, 43, 35, 39, 21, 47, 8, 54, 12, 25, 4, 58, 29, 33, 2, 14, 16, 51, 55, 37, 59, 24, 6, 28, 63, 20, 10, 45, 41, 18, 30, 32, 49, 7, 53, 11, 3, 22, 44, 15, 40, 26, 61, 57, 36, 46, 48, 1, 34, 5, 27, 19, 23, 60, 31, 56, 38, 13, 9, 52, 42]
[0, 33, 18, 30, 59, 51, 55, 37, 63, 8, 22, 12, 41, 4, 26, 45, 49, 2, 14, 32, 19, 23, 53, 27, 40, 6, 44, 31, 36, 10, 61, 57, 34, 46, 48, 17, 7, 21, 11, 3, 38, 60, 15, 56, 42, 29, 25, 52, 62, 16, 1, 50, 5, 43, 35, 39, 28, 47, 24, 54, 13, 9, 20, 58]
[0, 49, 34, 46, 27, 19, 23, 53, 31, 8, 38, 12, 57, 4, 42, 61, 17, 2, 14, 48, 35, 39, 21, 43, 56, 6, 60, 47, 52, 10, 29, 25, 50, 62, 16, 33, 7, 37, 11, 3, 54, 28, 15, 24, 58, 45, 41, 20, 30, 32, 1, 18, 5, 59, 51, 55, 44, 63, 40, 22, 13, 9, 36, 26]
[0, 19, 50, 54, 41, 33, 45, 31, 37, 8, 62, 4, 27, 12, 58, 23, 35, 2, 6, 16, 49, 61, 47, 57, 24, 14, 20, 53, 28, 10, 39, 43, 18, 22, 32, 51, 13, 63, 9, 1, 30, 36, 5, 40, 26, 55, 59, 44, 38, 48, 3, 34, 15, 25, 17, 29, 52, 21, 56, 46, 7, 11, 60, 42]
[0, 35, 18, 22, 57, 49, 61, 47, 53, 8, 30, 4, 43, 12, 26, 39, 51, 2, 6, 32, 17, 29, 63, 25, 40, 14, 36, 21, 44, 10, 55, 59, 34, 38, 48, 19, 13, 31, 9, 1, 46, 52, 5, 56, 42, 23, 27, 60, 54, 16, 3, 50, 15, 41, 33, 45, 20, 37, 24, 62, 7, 11, 28, 58]
[0, 51, 34, 38, 25, 17, 29, 63, 21, 8, 46, 4, 59, 12, 42, 55, 19, 2, 6, 48, 33, 45, 31, 41, 56, 14, 52, 37, 60, 10, 23, 27, 50, 54, 16, 35, 13, 47, 9, 1, 62, 20, 5, 24, 58, 39, 43, 28, 22, 32, 3, 18, 15, 57, 49, 61, 36, 53, 40, 30, 7, 11, 44, 26]
[0, 17, 50, 62, 43, 35, 39, 21, 47, 8, 54, 12, 25, 4, 58, 29, 33, 2, 14, 16, 51, 55, 37, 59, 24, 6, 28, 63, 20, 10, 45, 41, 18, 30, 32, 49, 7, 53, 11, 3, 22, 44, 15, 40, 26, 61, 57, 36, 46, 48, 1, 34, 5, 27, 19, 23, 60, 31, 56, 38, 13, 9, 52, 42]
[0, 19, 50, 54, 41, 33, 45, 31, 37, 8, 62, 4, 27, 12, 58, 23, 35, 2, 6, 16, 49, 61, 47, 57, 24, 14, 20, 53, 28, 10, 39, 43, 18, 22, 32, 51, 13, 63, 9, 1, 30, 36, 5, 40, 26, 55, 59, 44, 38, 48, 3, 34, 15, 25, 17, 29, 52, 21, 56, 46, 7, 11, 60, 42]
[0, 33, 18, 30, 59, 51, 55, 37, 63, 8, 22, 12, 41, 4, 26, 45, 49, 2, 14, 32, 19, 23, 53, 27, 40, 6, 44, 31, 36, 10, 61, 57, 34, 46, 48, 17, 7, 21, 11, 3, 38, 60, 15, 56, 42, 29, 25, 52, 62, 16, 1, 50, 5, 43, 35, 39, 28, 47, 24, 54, 13, 9, 20, 58]
[0, 35, 18, 22, 57, 49, 61, 47, 53, 8, 30, 4, 43, 12, 26, 39, 51, 2, 6, 32, 17, 29, 63, 25, 40, 14, 36, 21, 44, 10, 55, 59, 34, 38, 48, 19, 13, 31, 9, 1, 46, 52, 5, 56, 42, 23, 27, 60, 54, 16, 3, 50, 15, 41, 33, 45, 20, 37, 24, 62, 7, 11, 28, 58]
[0, 49, 34, 46, 27, 19, 23, 53, 31, 8, 38, 12, 57, 4, 42, 61, 17, 2, 14, 48, 35, 39, 21, 43, 56, 6, 60, 47, 52, 10, 29, 25, 50, 62, 16, 33, 7, 37, 11, 3, 54, 28, 15, 24, 58, 45, 41, 20, 30, 32, 1, 18, 5, 59, 51, 55, 44, 63, 40, 22, 13, 9, 36, 26]
[0, 51, 34, 38, 25, 17, 29, 63, 21, 8, 46, 4, 59, 12, 42, 55, 19, 2, 6, 48, 33, 45, 31, 41, 56, 14, 52, 37, 60, 10, 23, 27, 50, 54, 16, 35, 13, 47, 9, 1, 62, 20, 5, 24, 58, 39, 43, 28, 22, 32, 3, 18, 15, 57, 49, 61, 36, 53, 40, 30, 7, 11, 44, 26]
[0, 17, 51, 55, 46, 34, 42, 25, 38, 12, 59, 4, 29, 8, 63, 21, 33, 3, 7, 16, 50, 58, 41, 62, 28, 11, 20, 54, 24, 15, 37, 45, 19, 23, 32, 49, 10, 57, 14, 2, 27, 36, 6, 44, 31, 53, 61, 40, 39, 48, 1, 35, 9, 30, 18, 26, 52, 22, 60, 43, 5, 13, 56, 47]
[0, 17, 51, 59, 38, 34, 46, 29, 42, 4, 63, 8, 21, 12, 55, 25, 33, 3, 11, 16, 50, 62, 45, 54, 20, 15, 24, 58, 28, 7, 41, 37, 19, 27, 32, 49, 14, 61, 6, 2, 31, 40, 10, 36, 23, 57, 53, 44, 43, 48, 1, 35, 13, 22, 18, 30, 56, 26, 52, 47, 9, 5, 60, 39]
[0, 17, 51, 63, 42, 34, 38, 21, 46, 8, 55, 12, 25, 4, 59, 29, 33, 3, 15, 16, 50, 54, 37, 58, 24, 7, 28, 62, 20, 11, 45, 41, 19, 31, 32, 49, 6, 53, 10, 2, 23, 44, 14, 40, 27, 61, 57, 36, 47, 48, 1, 35, 5, 26, 18, 22, 60, 30, 56, 39, 13, 9, 52, 43]
[0, 18, 49, 53, 47, 35, 43, 26, 39, 12, 57, 4, 30, 8, 61, 22, 34, 1, 5, 16, 51, 59, 42, 63, 28, 9, 20, 55, 24, 13, 38, 46, 17, 21, 32, 50, 11, 58, 15, 3, 25, 36, 7, 44, 29, 54, 62, 40, 37, 48, 2, 33, 10, 31, 19, 27, 52, 23, 60, 41, 6, 14, 56, 45]
[0, 18, 49, 57, 39, 35, 47, 30, 43, 4, 61, 8, 22, 12, 53, 26, 34, 1, 9, 16, 51, 63, 46, 55, 20, 13, 24, 59, 28, 5, 42, 38, 17, 25, 32, 50, 15, 62, 7, 3, 29, 40, 11, 36, 21, 58, 54, 44, 41, 48, 2, 33, 14, 23, 19, 31, 56, 27, 52, 45, 10, 6, 60, 37]
[0, 18, 49, 61, 43, 35, 39, 22, 47, 8, 53, 12, 26, 4, 57, 30, 34, 1, 13, 16, 51, 55, 38, 59, 24, 5, 28, 63, 20, 9, 46, 42, 17, 29, 32, 50, 7, 54, 11, 3, 21, 44, 15, 40, 25, 62, 58, 36, 45, 48, 2, 33, 6, 27, 19, 23, 60, 31, 56, 37, 14, 10, 52, 41]
[0, 19, 50, 54, 45, 33, 41, 27, 37, 12, 58, 4, 31, 8, 62, 23, 35, 2, 6, 16, 49, 57, 43, 61, 28, 10, 20, 53, 24, 14, 39, 47, 18, 22, 32, 51, 9, 59, 13, 1, 26, 36, 5, 44, 30, 55, 63, 40, 38, 48, 3, 34, 11, 29, 17, 25, 52, 21, 60, 42, 7, 15, 56, 46]
[0, 19, 50, 58, 37, 33, 45, 31, 41, 4, 62, 8, 23, 12, 54, 27, 35, 2, 10, 16, 49, 61, 47, 53, 20, 14, 24, 57, 28, 6, 43, 39, 18, 26, 32, 51, 13, 63, 5, 1, 30, 40, 9, 36, 22, 59, 55, 44, 42, 48, 3, 34, 15, 21, 17, 29, 56, 25, 52, 46, 11, 7, 60, 38]
[0, 19, 50, 62, 41, 33, 37, 23, 45, 8, 54, 12, 27, 4, 58, 31, 35, 2, 14, 16, 49, 53, 39, 57, 24, 6, 28, 61, 20, 10, 47, 43, 18, 30, 32, 51, 5, 55, 9, 1, 22, 44, 13, 40, 26, 63, 59, 36, 46, 48, 3, 34, 7, 25, 17, 21, 60, 29, 56, 38, 15, 11, 52, 42]
[0, 17, 51, 55, 46, 34, 42, 25, 38, 12, 59, 4, 29, 8, 63, 21, 33, 3, 7, 16, 50, 58, 41, 62, 28, 11, 20, 54, 24, 15, 37, 45, 19, 23, 32, 49, 10, 57, 14, 2, 27, 36, 6, 44, 31, 53, 61, 40, 39, 48, 1, 35, 9, 30, 18, 26, 52, 22, 60, 43, 5, 13, 56, 47]
[0, 18, 49, 53, 47, 35, 43, 26, 39, 12, 57, 4, 30, 8, 61, 22, 34, 1, 5, 16, 51, 59, 42, 63, 28, 9, 20, 55, 24, 13, 38, 46, 17, 21, 32, 50, 11, 58, 15, 3, 25, 36, 7, 44, 29, 54, 62, 40, 37, 48, 2, 33, 10, 31, 19, 27, 52, 23, 60, 41, 6, 14, 56, 45]
[0, 19, 50, 54, 45, 33, 41, 27, 37, 12, 58, 4, 31, 8, 62, 23, 35, 2, 6, 16, 49, 57, 43, 61, 28, 10, 20, 53, 24, 14, 39, 47, 18, 22, 32, 51, 9, 59, 13, 1, 26, 36, 5, 44, 30, 55, 63, 40, 38, 48, 3, 34, 11, 29, 17, 25, 52, 21, 60, 42, 7, 15, 56, 46]
[0, 17, 51, 59, 38, 34, 46, 29, 42, 4, 63, 8, 21, 12, 55, 25, 33, 3, 11, 16, 50, 62, 45, 54, 20, 15, 24, 58, 28, 7, 41, 37, 19, 27, 32, 49, 14, 61, 6, 2, 31, 40, 10, 36, 23, 57, 53, 44, 43, 48, 1, 35, 13, 22, 18, 30, 56, 26, 52, 47, 9, 5, 60, 39]
[0, 18, 49, 57, 39, 35, 47, 30, 43, 4, 61, 8, 22, 12, 53, 26, 34, 1, 9, 16, 51, 63, 46, 55, 20, 13, 24, 59, 28, 5, 42, 38, 17, 25, 32, 50, 15, 62, 7, 3, 29, 40, 11, 36, 21, 58, 54, 44, 41, 48, 2, 33, 14, 23, 19, 31, 56, 27, 52, 45, 10, 6, 60, 37]
[0, 19, 50, 58, 37, 33, 45, 31, 41, 4, 62, 8, 23, 12, 54, 27, 35, 2, 10, 16, 49, 61, 47, 53, 20, 14, 24, 57, 28, 6, 43, 39, 18, 26, 32, 51, 13, 63, 5, 1, 30, 40, 9, 36, 22, 59, 55, 44, 42, 48, 3, 34, 15, 21, 17, 29, 56, 25, 52, 46, 11, 7, 60, 38]
[0, 17, 51, 63, 42, 34, 38, 21, 46, 8, 55, 12, 25, 4, 59, 29, 33, 3, 15, 16, 50, 54, 37, 58, 24, 7, 28, 62, 20, 11, 45, 41, 19, 31, 32, 49, 6, 53, 10, 2, 23, 44, 14, 40, 27, 61, 57, 36, 47, 48, 1, 35, 5, 26, 18, 22, 60, 30, 56, 39, 13, 9, 52, 43]
[0, 18, 49, 61, 43, 35, 39, 22, 47, 8, 53, 12, 26, 4, 57, 30, 34, 1, 13, 16, 51, 55, 38, 59, 24, 5, 28, 63, 20, 9, 46, 42, 17, 29, 32, 50, 7, 54, 11, 3, 21, 44, 15, 40, 25, 62, 58, 36, 45, 48, 2, 33, 6, 27, 19, 23, 60, 31, 56, 37, 14, 10, 52, 41]
[0, 19, 50, 62, 41, 33, 37, 23, 45, 8, 54, 12, 27, 4, 58, 31, 35, 2, 14, 16, 49, 53, 39, 57, 24, 6, 28, 61, 20, 10, 47, 43, 18, 30, 32, 51, 5, 55, 9, 1, 22, 44, 13, 40, 26, 63, 59, 36, 46, 48, 3, 34, 7, 25, 17, 21, 60, 29, 56, 38, 15, 11, 52, 42]
[0, 49, 19, 23, 46, 34, 42, 57, 38, 12, 27, 4, 61, 8, 31, 53, 33, 3, 7, 48, 18, 26, 41, 30, 60, 11, 52, 22, 56, 15, 37, 45, 51, 55, 32, 17, 10, 25, 14, 2, 59, 36, 6, 44, 63, 21, 29, 40, 39, 16, 1, 35, 9, 62, 50, 58, 20, 54, 28, 43, 5, 13, 24, 47]
[0, 49, 19, 27, 38, 34, 46, 61, 42, 4, 31, 8, 53, 12, 23, 57, 33, 3, 11, 48, 18, 30, 45, 22, 52, 15, 56, 26, 60, 7, 41, 37, 51, 59, 32, 17, 14, 29, 6, 2, 63, 40, 10, 36, 55, 25, 21, 44, 43, 16, 1, 35, 13, 54, 50, 62, 24, 58, 20, 47, 9, 5, 28, 39]
[0, 49, 19, 31, 42, 34, 38, 53, 46, 8, 23, 12, 57, 4, 27, 61, 33, 3, 15, 48, 18, 22, 37, 26, 56, 7, 60, 30, 52, 11, 45, 41, 51, 63, 32, 17, 6, 21, 10, 2, 55, 44, 14, 40, 59, 29, 25, 36, 47, 16, 1, 35, 5, 58, 50, 54, 28, 62, 24, 39, 13, 9, 20, 43]
[0, 50, 17, 21, 47, 35, 43, 58, 39, 12, 25, 4, 62, 8, 29, 54, 34, 1, 5, 48, 19, 27, 42, 31, 60, 9, 52, 23, 56, 13, 38, 46, 49, 53, 32, 18, 11, 26, 15, 3, 57, 36, 7, 44, 61, 22, 30, 40, 37, 16, 2, 33, 10, 63, 51, 59, 20, 55, 28, 41, 6, 14, 24, 45]
[0, 50, 17, 25, 39, 35, 47, 62, 43, 4, 29, 8, 54, 12, 21, 58, 34, 1, 9, 48, 19, 31, 46, 23, 52, 13, 56, 27, 60, 5, 42, 38, 49, 57, 32, 18, 15, 30, 7, 3, 61, 40, 11, 36, 53, 26, 22, 44, 41, 16, 2, 33, 14, 55, 51, 63, 24, 59, 20, 45, 10, 6, 28, 37]
[0, 50, 17, 29, 43, 35, 39, 54, 47, 8, 21, 12, 58, 4, 25, 62, 34, 1, 13, 48, 19, 23, 38, 27, 56, 5, 60, 31, 52, 9, 46, 42, 49, 61, 32, 18, 7, 22, 11, 3, 53, 44, 15, 40, 57, 30, 26, 36, 45, 16, 2, 33, 6, 59, 51, 55, 28, 63, 24, 37, 14, 10, 20, 41]
[0, 51, 18, 22, 45, 33, 41, 59, 37, 12, 26, 4, 63, 8, 30, 55, 35, 2, 6, 48, 17, 25, 43, 29, 60, 10, 52, 21, 56, 14, 39, 47, 50, 54, 32, 19, 9, 27, 13, 1, 58, 36, 5, 44, 62, 23, 31, 40, 38, 16, 3, 34, 11, 61, 49, 57, 20, 53, 28, 42, 7, 15, 24, 46]
[0, 51, 18, 26, 37, 33, 45, 63, 41, 4, 30, 8, 55, 12, 22, 59, 35, 2, 10, 48, 17, 29, 47, 21, 52, 14, 56, 25, 60, 6, 43, 39, 50, 58, 32, 19, 13, 31, 5, 1, 62, 40, 9, 36, 54, 27, 23, 44, 42, 16, 3, 34, 15, 53, 49, 61, 24, 57, 20, 46, 11, 7, 28, 38]
[0, 51, 18, 30, 41, 33, 37, 55, 45, 8, 22, 12, 59, 4, 26, 63, 35, 2, 14, 48, 17, 21, 39, 25, 56, 6, 60, 29, 52, 10, 47, 43, 50, 62, 32, 19, 5, 23, 9, 1, 54, 44, 13, 40, 58, 31, 27, 36, 46, 16, 3, 34, 7, 57, 49, 53, 28, 61, 24, 38, 15, 11, 20, 42]
[0, 49, 19, 23, 46, 34, 42, 57, 38, 12, 27, 4, 61, 8, 31, 53, 33, 3, 7, 48, 18, 26, 41, 30, 60, 11, 52, 22, 56, 15, 37, 45, 51, 55, 32, 17, 10, 25, 14, 2, 59, 36, 6, 44, 63, 21, 29, 40, 39, 16, 1, 35, 9, 62, 50, 58, 20, 54, 28, 43, 5, 13, 24, 47]
[0, 50, 17, 21, 47, 35, 43, 58, 39, 12, 25, 4, 62, 8, 29, 54, 34, 1, 5, 48, 19, 27, 42, 31, 60, 9, 52, 23, 56, 13, 38, 46, 49, 53, 32, 18, 11, 26, 15, 3, 57, 36, 7, 44, 61, 22, 30, 40, 37, 16, 2, 33, 10, 63, 51, 59, 20, 55, 28, 41, 6, 14, 24, 45]
[0, 51, 18, 22, 45, 33, 41, 59, 37, 12, 26, 4, 63, 8, 30, 55, 35, 2, 6, 48, 17, 25, 43, 29, 60, 10, 52, 21, 56, 14, 39, 47, 50, 54, 32, 19, 9, 27, 13, 1, 58, 36, 5, 44, 62, 23, 31, 40, 38, 16, 3, 34, 11, 61, 49, 57, 20, 53, 28, 42, 7, 15, 24, 46]
[0, 49, 19, 27, 38, 34, 46, 61, 42, 4, 31, 8, 53, 12, 23, 57, 33, 3, 11, 48, 18, 30, 45, 22, 52, 15, 56, 26, 60, 7, 41, 37, 51, 59, 32, 17, 14, 29, 6, 2, 63, 40, 10, 36, 55, 25, 21, 44, 43, 16, 1, 35, 13, 54, 50, 62, 24, 58, 20, 47, 9, 5, 28, 39]
[0, 50, 17, 25, 39, 35, 47, 62, 43, 4, 29, 8, 54, 12, 21, 58, 34, 1, 9, 48, 19, 31, 46, 23, 52, 13, 56, 27, 60, 5, 42, 38, 49, 57, 32, 18, 15, 30, 7, 3, 61, 40, 11, 36, 53, 26, 22, 44, 41, 16, 2, 33, 14, 55, 51, 63, 24, 59, 20, 45, 10, 6, 28, 37]
[0, 51, 18, 26, 37, 33, 45, 63, 41, 4, 30, 8, 55, 12, 22, 59, 35, 2, 10, 48, 17, 29, 47, 21, 52, 14, 56, 25, 60, 6, 43, 39, 50, 58, 32, 19, 13, 31, 5, 1, 62, 40, 9, 36, 54, 27, 23, 44, 42, 16, 3, 34, 15, 53, 49, 61, 24, 57, 20, 46, 11, 7, 28, 38]
[0, 49, 19, 31, 42, 34, 38, 53, 46, 8, 23, 12, 57, 4, 27, 61, 33, 3, 15, 48, 18, 22, 37, 26, 56, 7, 60, 30, 52, 11, 45, 41, 51, 63, 32, 17, 6, 21, 10, 2, 55, 44, 14, 40, 59, 29, 25, 36, 47, 16, 1, 35, 5, 58, 50, 54, 28, 62, 24, 39, 13, 9, 20, 43]
[0, 50, 17, 29, 43, 35, 39, 54, 47, 8, 21, 12, 58, 4, 25, 62, 34, 1, 13, 48, 19, 23, 38, 27, 56, 5, 60, 31, 52, 9, 46, 42, 49, 61, 32, 18, 7, 22, 11, 3, 53, 44, 15, 40, 57, 30, 26, 36, 45, 16, 2, 33, 6, 59, 51, 55, 28, 63, 24, 37, 14, 10, 20, 41]
[0, 51, 18, 30, 41, 33, 37, 55, 45, 8, 22, 12, 59, 4, 26, 63, 35, 2, 14, 48, 17, 21, 39, 25, 56, 6, 60, 29, 52, 10, 47, 43, 50, 62, 32, 19, 5, 23, 9, 1, 54, 44, 13, 40, 58, 31, 27, 36, 46, 16, 3, 34, 7, 57, 49, 53, 28, 61, 24, 38, 15, 11, 20, 42]
