
[4,255,247,251,0,174,93,12,162,166,8,89,81,170,85,243,207,199,203,20,190,109,28,16,182,24,105,178,186,101,195,97,215,219,36,223,125,44,32,142,40,121,130,134,117,211,113,138,235,52,239,231,60,48,158,77,73,146,150,56,227,65,154,69,63,55,59,68,238,157,76,64,230,72,153,226,234,149,51,145,7,11,84,15,173,92,80,254,88,169,242,246,165,3,161,250,27,100,31,23,108,96,206,189,185,194,198,104,19,177,202,181,116,47,39,43,112,222,141,124,210,214,120,137,129,218,133,35,119,123,132,127,221,140,128,46,136,217,34,38,213,115,209,42,75,148,79,71,156,144,62,237,233,50,54,152,67,225,58,229,164,95,87,91,160,14,253,172,2,6,168,249,241,10,245,83,111,103,107,180,30,205,188,176,22,184,201,18,26,197,99,193,187,196,191,183,204,192,110,29,25,98,102,200,179,17,106,21,212,143,135,139,208,126,45,220,114,118,216,41,33,122,37,131,159,151,155,228,78,61,236,224,70,232,57,66,74,53,147,49,167,171,244,175,13,252,240,94,248,9,82,86,5,163,1,90]

[4,255,247,251,162,174,12,93,0,166,89,8,81,170,85,243,207,199,203,20,190,28,109,178,182,105,24,16,186,101,195,97,215,219,36,223,44,125,130,142,121,40,32,134,117,211,113,138,235,52,239,231,77,146,158,60,56,48,150,73,227,65,154,69,63,55,59,68,238,76,157,226,230,153,72,64,234,149,51,145,7,11,84,15,92,173,242,254,169,88,80,246,165,3,161,250,27,100,31,23,189,194,206,108,104,96,198,185,19,177,202,181,116,47,39,43,210,222,124,141,112,214,137,120,129,218,133,35,119,123,132,127,140,221,34,46,217,136,128,38,213,115,209,42,75,148,79,71,237,50,62,156,152,144,54,233,67,225,58,229,164,95,87,91,2,14,172,253,160,6,249,168,241,10,245,83,111,103,107,180,30,188,205,18,22,201,184,176,26,197,99,193,187,196,191,183,29,98,110,204,200,192,102,25,179,17,106,21,212,143,135,139,114,126,220,45,208,118,41,216,33,122,37,131,159,151,155,228,78,236,61,66,70,57,232,224,74,53,147,49,167,171,244,175,252,13,82,94,9,248,240,86,5,163,1,90]

[247,12,4,8,81,93,255,174,243,85,170,251,162,89,166,0,28,20,24,199,109,207,190,97,101,186,203,195,105,182,16,178,36,40,215,44,223,142,113,125,138,219,211,117,134,32,130,121,56,231,60,52,158,65,77,239,235,227,69,154,48,146,73,150,76,68,72,55,157,63,238,145,149,234,59,51,153,230,64,226,84,88,7,92,15,254,161,173,250,11,3,165,246,80,242,169,104,23,108,100,206,177,189,31,27,19,181,202,96,194,185,198,39,124,116,120,129,141,47,222,35,133,218,43,210,137,214,112,132,136,119,140,127,46,209,221,42,123,115,213,38,128,34,217,152,71,156,148,62,225,237,79,75,67,229,58,144,50,233,54,87,172,164,168,241,253,95,14,83,245,10,91,2,249,6,160,188,180,184,103,205,111,30,193,197,26,107,99,201,22,176,18,200,183,204,196,110,17,29,191,187,179,21,106,192,98,25,102,135,220,212,216,33,45,143,126,131,37,122,139,114,41,118,208,236,228,232,151,61,159,78,49,53,74,155,147,57,70,224,66,244,248,167,252,175,94,1,13,90,171,163,5,86,240,82,9]

[247,12,4,8,243,93,174,255,81,85,251,170,162,89,166,0,28,20,24,199,109,190,207,195,101,203,186,97,105,182,16,178,36,40,215,44,142,223,211,125,219,138,113,117,134,32,130,121,56,231,60,52,239,227,77,158,154,65,69,235,48,146,73,150,76,68,72,55,157,238,63,51,149,59,234,145,153,230,64,226,84,88,7,92,254,15,3,173,11,250,161,165,246,80,242,169,104,23,108,100,31,19,189,206,202,177,181,27,96,194,185,198,39,124,116,120,35,141,222,47,129,133,43,218,210,137,214,112,132,136,119,140,46,127,115,221,123,42,209,213,38,128,34,217,152,71,156,148,79,67,237,62,58,225,229,75,144,50,233,54,87,172,164,168,83,253,14,95,241,245,91,10,2,249,6,160,188,180,184,103,205,30,111,99,197,107,26,193,201,22,176,18,200,183,204,196,191,179,29,110,106,17,21,187,192,98,25,102,135,220,212,216,131,45,126,143,33,37,139,122,114,41,118,208,236,228,232,151,61,78,159,147,53,155,74,49,57,70,224,66,244,248,167,252,94,175,163,13,171,90,1,5,86,240,82,9]

[85,12,4,170,81,255,93,174,243,247,8,251,0,89,166,162,28,20,186,101,207,109,190,97,199,24,203,195,105,182,178,16,36,138,117,44,125,142,113,223,40,219,211,215,134,130,32,121,154,69,60,52,158,65,239,77,235,227,231,56,146,48,73,150,76,68,234,149,63,157,238,145,55,72,59,51,153,230,226,64,84,250,165,92,173,254,161,15,88,11,3,7,246,242,80,169,202,181,108,100,206,177,31,189,27,19,23,104,194,96,185,198,133,124,116,218,129,47,141,222,35,39,120,43,112,137,214,210,132,42,213,140,221,46,209,127,136,123,115,119,38,34,128,217,58,229,156,148,62,225,79,237,75,67,71,152,50,144,233,54,245,172,164,10,241,95,253,14,83,87,168,91,160,249,6,2,188,180,26,197,111,205,30,193,103,184,107,99,201,22,18,176,106,21,204,196,110,17,191,29,187,179,183,200,98,192,25,102,37,220,212,122,33,143,45,126,131,135,216,139,208,41,118,114,236,228,74,53,159,61,78,49,151,232,155,147,57,70,66,224,244,90,5,252,13,94,1,175,248,171,163,167,86,82,240,9]

[247,174,166,8,243,93,255,12,81,85,170,89,162,251,4,0,190,182,24,199,109,207,28,195,101,186,105,97,203,20,16,178,134,40,215,142,223,44,211,125,138,121,113,117,36,32,130,219,56,231,158,150,60,227,77,239,73,65,69,154,48,146,235,52,238,230,72,55,157,63,76,51,149,234,153,145,59,68,64,226,246,88,7,254,15,92,3,173,250,169,161,165,84,80,242,11,104,23,206,198,108,19,189,31,185,177,181,202,96,194,27,100,39,222,214,120,35,141,47,124,129,133,218,137,210,43,116,112,38,136,119,46,127,140,115,221,42,217,209,213,132,128,34,123,152,71,62,54,156,67,237,79,233,225,229,58,144,50,75,148,87,14,6,168,83,253,95,172,241,245,10,249,2,91,164,160,30,22,184,103,205,111,188,99,197,26,201,193,107,180,176,18,200,183,110,102,204,179,29,191,25,17,21,106,192,98,187,196,135,126,118,216,131,45,143,220,33,37,122,41,114,139,212,208,78,70,232,151,61,159,236,147,53,74,57,49,155,228,224,66,86,248,167,94,175,252,163,13,90,9,1,5,244,240,82,171]

[166,93,85,89,0,12,174,255,162,4,251,170,243,8,247,81,109,101,105,182,28,190,207,16,20,203,186,178,24,199,97,195,117,121,134,125,142,223,32,44,219,138,130,36,215,113,211,40,73,150,77,69,239,48,60,158,154,146,52,235,65,227,56,231,157,149,153,230,76,238,63,64,68,59,234,226,72,55,145,51,165,169,246,173,254,15,80,92,11,250,242,84,7,161,3,88,185,198,189,181,31,96,108,206,202,194,100,27,177,19,104,23,214,141,133,137,112,124,222,47,210,116,43,218,35,120,39,129,213,217,38,221,46,127,128,140,123,42,34,132,119,209,115,136,233,54,237,229,79,144,156,62,58,50,148,75,225,67,152,71,6,253,245,249,160,172,14,95,2,164,91,10,83,168,87,241,205,197,201,22,188,30,111,176,180,107,26,18,184,103,193,99,25,102,29,21,191,192,204,110,106,98,196,187,17,179,200,183,118,45,37,41,208,220,126,143,114,212,139,122,131,216,135,33,61,53,57,70,236,78,159,224,228,155,74,66,232,151,49,147,5,9,86,13,94,175,240,252,171,90,82,244,167,1,163,248]

[166,255,247,89,162,12,174,93,0,4,251,8,243,170,85,81,207,199,105,182,28,190,109,178,20,203,24,16,186,101,97,195,215,121,134,223,142,125,130,44,219,40,32,36,117,113,211,138,73,150,239,231,77,146,60,158,56,48,52,235,65,227,154,69,63,55,153,230,76,238,157,226,68,59,72,64,234,149,145,51,7,169,246,15,254,173,242,92,11,88,80,84,165,161,3,250,185,198,31,23,189,194,108,206,104,96,100,27,177,19,202,181,214,47,39,137,210,124,222,141,112,116,43,120,35,218,133,129,119,217,38,127,46,221,34,140,123,136,128,132,213,209,115,42,233,54,79,71,237,50,156,62,152,144,148,75,225,67,58,229,6,95,87,249,2,172,14,253,160,164,91,168,83,10,245,241,111,103,201,22,188,30,205,18,180,107,184,176,26,197,193,99,25,102,191,183,29,98,204,110,200,192,196,187,17,179,106,21,118,143,135,41,114,220,126,45,208,212,139,216,131,122,37,33,159,151,57,70,236,78,61,66,228,155,232,224,74,53,49,147,167,9,86,175,94,13,82,252,171,248,240,244,5,1,163,90]

[166,93,85,89,162,12,255,174,0,4,170,251,243,8,247,81,109,101,105,182,28,207,190,178,20,186,203,16,24,199,97,195,117,121,134,125,223,142,130,44,138,219,32,36,215,113,211,40,73,150,77,69,158,146,60,239,235,48,52,154,65,227,56,231,157,149,153,230,76,63,238,226,68,234,59,64,72,55,145,51,165,169,246,173,15,254,242,92,250,11,80,84,7,161,3,88,185,198,189,181,206,194,108,31,27,96,100,202,177,19,104,23,214,141,133,137,210,124,47,222,112,116,218,43,35,120,39,129,213,217,38,221,127,46,34,140,42,123,128,132,119,209,115,136,233,54,237,229,62,50,156,79,75,144,148,58,225,67,152,71,6,253,245,249,2,172,95,14,160,164,10,91,83,168,87,241,205,197,201,22,188,111,30,18,180,26,107,176,184,103,193,99,25,102,29,21,110,98,204,191,187,192,196,106,17,179,200,183,118,45,37,41,114,220,143,126,208,212,122,139,131,216,135,33,61,53,57,70,236,159,78,66,228,74,155,224,232,151,49,147,5,9,86,13,175,94,82,252,90,171,240,244,167,1,163,248]

[85,174,166,170,81,255,12,93,243,247,89,8,0,251,4,162,190,182,186,101,207,28,109,97,199,105,24,195,203,20,178,16,134,138,117,142,44,125,113,223,121,40,211,215,36,130,32,219,154,69,158,150,77,65,239,60,56,227,231,73,146,48,235,52,238,230,234,149,63,76,157,145,55,153,72,51,59,68,226,64,246,250,165,254,92,173,161,15,169,88,3,7,84,242,80,11,202,181,206,198,189,177,31,108,104,19,23,185,194,96,27,100,133,222,214,218,129,47,124,141,35,39,137,120,112,43,116,210,38,42,213,46,140,221,209,127,217,136,115,119,132,34,128,123,58,229,62,54,237,225,79,156,152,67,71,233,50,144,75,148,245,14,6,10,241,95,172,253,83,87,249,168,160,91,164,2,30,22,26,197,111,188,205,193,103,201,184,99,107,180,18,176,106,21,110,102,29,17,191,204,200,179,183,25,98,192,187,196,37,126,118,122,33,143,220,45,131,135,41,216,208,139,212,114,78,70,74,53,159,236,61,49,151,57,232,147,155,228,66,224,86,90,5,94,252,13,1,175,9,248,163,167,244,82,240,171]

[85,174,166,170,243,255,93,12,81,247,8,89,0,251,4,162,190,182,186,101,207,109,28,195,199,24,105,97,203,20,178,16,134,138,117,142,125,44,211,223,40,121,113,215,36,130,32,219,154,69,158,150,60,227,239,77,73,65,231,56,146,48,235,52,238,230,234,149,63,157,76,51,55,72,153,145,59,68,226,64,246,250,165,254,173,92,3,15,88,169,161,7,84,242,80,11,202,181,206,198,108,19,31,189,185,177,23,104,194,96,27,100,133,222,214,218,35,47,141,124,129,39,120,137,112,43,116,210,38,42,213,46,221,140,115,127,136,217,209,119,132,34,128,123,58,229,62,54,156,67,79,237,233,225,71,152,50,144,75,148,245,14,6,10,83,95,253,172,241,87,168,249,160,91,164,2,30,22,26,197,111,205,188,99,103,184,201,193,107,180,18,176,106,21,110,102,204,179,191,29,25,17,183,200,98,192,187,196,37,126,118,122,131,143,45,220,33,135,216,41,208,139,212,114,78,70,74,53,159,61,236,147,151,232,57,49,155,228,66,224,86,90,5,94,13,252,163,175,248,9,1,167,244,82,240,171]

[4,93,85,251,243,247,89,8,166,162,81,170,12,255,0,174,109,101,203,20,199,105,24,195,178,97,186,182,207,16,190,28,117,219,36,125,121,40,211,215,113,138,134,130,32,142,44,223,235,52,77,69,56,227,231,73,154,150,146,65,158,60,239,48,157,149,59,68,55,153,72,51,226,145,234,230,63,64,238,76,165,11,84,173,169,88,3,7,161,250,246,242,80,254,92,15,27,100,189,181,104,19,23,185,202,198,194,177,206,108,31,96,116,141,133,43,35,39,137,120,214,210,129,218,124,47,112,222,213,123,132,221,217,136,115,119,209,42,38,34,128,46,140,127,75,148,237,229,152,67,71,233,58,54,50,225,62,156,79,144,164,253,245,91,83,87,249,168,6,2,241,10,172,95,160,14,205,197,107,180,103,201,184,99,18,193,26,22,111,176,30,188,187,196,29,21,200,179,183,25,106,102,98,17,110,204,191,192,212,45,37,139,131,135,41,216,118,114,33,122,220,143,208,126,61,53,155,228,151,57,232,147,66,49,74,70,159,224,78,236,5,171,244,13,9,248,163,167,1,90,86,82,240,94,252,175]

[85,12,4,170,162,166,8,89,247,243,0,251,93,174,81,255,28,20,186,101,182,24,105,178,195,16,203,199,190,97,207,109,36,138,117,44,40,121,130,134,32,219,215,211,113,223,125,142,154,69,60,52,73,146,150,56,235,231,227,48,239,77,158,65,76,68,234,149,230,72,153,226,51,64,59,55,238,145,63,157,84,250,165,92,88,169,242,246,80,11,7,3,161,15,173,254,202,181,108,100,185,194,198,104,27,23,19,96,31,189,206,177,133,124,116,218,210,214,120,137,39,35,112,43,141,222,129,47,132,42,213,140,136,217,34,38,128,123,119,115,209,127,221,46,58,229,156,148,233,50,54,152,75,71,67,144,79,237,62,225,245,172,164,10,2,6,168,249,87,83,160,91,253,14,241,95,188,180,26,197,22,184,201,18,99,176,107,103,30,193,111,205,106,21,204,196,25,98,102,200,187,183,179,192,191,29,110,17,37,220,212,122,114,118,216,41,135,131,208,139,45,126,33,143,236,228,74,53,70,232,57,66,147,224,155,151,78,49,159,61,244,90,5,252,248,9,82,86,240,171,167,163,1,175,13,94]

[247,174,166,8,0,4,170,251,85,81,162,89,255,12,243,93,190,182,24,199,20,186,203,16,97,178,105,101,28,195,109,207,134,40,215,142,138,219,32,36,130,121,117,113,211,125,223,44,56,231,158,150,235,48,52,154,73,69,65,146,77,239,60,227,238,230,72,55,68,234,59,64,145,226,153,149,76,51,157,63,246,88,7,254,250,11,80,84,242,169,165,161,3,173,15,92,104,23,206,198,27,96,100,202,185,181,177,194,189,31,108,19,39,222,214,120,112,116,218,43,133,129,210,137,47,124,35,141,38,136,119,46,42,123,128,132,34,217,213,209,115,221,127,140,152,71,62,54,75,144,148,58,233,229,225,50,237,79,156,67,87,14,6,168,160,164,10,91,245,241,2,249,95,172,83,253,30,22,184,103,180,26,107,176,193,18,201,197,188,99,205,111,200,183,110,102,187,192,196,106,25,21,17,98,29,191,204,179,135,126,118,216,208,212,122,139,37,33,114,41,143,220,131,45,78,70,232,151,228,74,155,224,49,66,57,53,236,147,61,159,86,248,167,94,90,171,240,244,82,9,5,1,163,13,175,252]

[166,255,247,89,81,85,251,170,4,0,243,8,174,93,162,12,207,199,105,182,101,203,186,97,16,195,24,20,109,178,28,190,215,121,134,223,219,138,113,117,211,40,36,32,130,44,142,125,73,150,239,231,154,65,69,235,56,52,48,227,60,158,77,146,63,55,153,230,149,59,234,145,64,51,72,68,157,226,76,238,7,169,246,15,11,250,161,165,3,88,84,80,242,92,254,173,185,198,31,23,202,177,181,27,104,100,96,19,108,206,189,194,214,47,39,137,129,133,43,218,116,112,35,120,222,141,210,124,119,217,38,127,123,42,209,213,115,136,132,128,34,140,46,221,233,54,79,71,58,225,229,75,152,148,144,67,156,62,237,50,6,95,87,249,241,245,91,10,164,160,83,168,14,253,2,172,111,103,201,22,197,107,26,193,176,99,184,180,205,18,188,30,25,102,191,183,106,17,21,187,200,196,192,179,204,110,29,98,118,143,135,41,33,37,139,122,212,208,131,216,126,45,114,220,159,151,57,70,53,155,74,49,224,147,232,228,61,66,236,78,167,9,86,175,171,90,1,5,163,248,244,240,82,252,94,13]

[4,85,247,251,162,166,174,93,170,0,255,8,81,12,243,89,101,199,203,20,182,190,109,178,16,207,24,186,28,195,105,97,215,219,36,117,142,125,130,134,223,40,138,32,211,121,113,44,235,52,69,231,77,146,150,158,56,154,48,239,73,65,60,227,149,55,59,68,230,238,157,226,64,63,72,234,76,51,153,145,7,11,84,165,254,173,242,246,15,88,250,80,3,169,161,92,27,100,181,23,189,194,198,206,104,202,96,31,185,177,108,19,116,133,39,43,210,214,222,141,218,112,47,120,129,124,35,137,119,123,132,213,46,221,34,38,127,136,42,128,115,217,209,140,75,148,229,71,237,50,54,62,152,58,144,79,233,225,156,67,164,245,87,91,2,6,14,253,10,160,95,168,241,172,83,249,197,103,107,180,22,30,205,18,176,111,184,26,188,99,201,193,187,196,21,183,29,98,102,110,200,106,192,191,25,17,204,179,212,37,135,139,114,118,126,45,122,208,143,216,33,220,131,41,53,151,155,228,70,78,61,66,224,159,232,74,236,147,57,49,167,171,244,5,94,13,82,86,175,248,90,240,163,9,1,252]

[85,4,166,170,243,247,255,12,251,81,174,89,0,93,162,8,20,182,186,101,199,207,28,195,97,190,105,203,109,178,24,16,134,138,117,36,223,44,211,215,142,121,219,113,130,40,32,125,154,69,52,150,60,227,231,239,73,235,65,158,56,48,77,146,68,230,234,149,55,63,76,51,145,238,153,59,157,226,72,64,246,250,165,84,15,92,3,7,254,169,11,161,242,88,80,173,202,181,100,198,108,19,23,31,185,27,177,206,104,96,189,194,133,116,214,218,35,39,47,124,43,129,222,137,112,141,210,120,38,42,213,132,127,140,115,119,46,217,123,209,34,136,128,221,58,229,148,54,156,67,71,79,233,75,225,62,152,144,237,50,245,164,6,10,83,87,95,172,91,241,14,249,160,253,2,168,180,22,26,197,103,111,188,99,193,30,201,107,205,18,184,176,106,21,196,102,204,179,183,191,25,187,17,110,200,192,29,98,37,212,118,122,131,135,143,220,139,33,126,41,208,45,114,216,228,70,74,53,151,159,236,147,49,78,57,155,61,66,232,224,86,90,5,244,175,252,163,167,94,9,171,1,82,248,240,13]

[247,166,4,8,81,85,93,174,89,243,12,251,162,255,0,170,182,20,24,199,101,109,190,97,195,28,203,105,207,16,186,178,36,40,215,134,125,142,113,117,44,219,121,211,32,138,130,223,56,231,150,52,158,65,69,77,235,73,227,60,154,146,239,48,230,68,72,55,149,157,238,145,51,76,59,153,63,64,234,226,84,88,7,246,173,254,161,165,92,11,169,3,80,250,242,15,104,23,198,100,206,177,181,189,27,185,19,108,202,194,31,96,39,214,116,120,129,133,141,222,137,35,124,43,210,47,112,218,132,136,119,38,221,46,209,213,140,123,217,115,128,42,34,127,152,71,54,148,62,225,229,237,75,233,67,156,58,50,79,144,87,6,164,168,241,245,253,14,249,83,172,91,2,95,160,10,22,180,184,103,197,205,30,193,99,188,107,201,111,176,26,18,200,183,102,196,110,17,21,29,187,25,179,204,106,98,191,192,135,118,212,216,33,37,45,126,41,131,220,139,114,143,208,122,70,228,232,151,53,61,78,49,147,236,155,57,159,224,74,66,244,248,167,86,13,94,1,5,252,171,9,163,240,90,82,175]

[166,247,85,89,0,4,12,255,8,162,93,170,243,174,81,251,199,101,105,182,20,28,207,16,178,109,186,24,190,97,203,195,117,121,134,215,44,223,32,36,125,138,40,130,113,219,211,142,73,150,231,69,239,48,52,60,154,56,146,77,235,227,158,65,55,149,153,230,68,76,63,64,226,157,234,72,238,145,59,51,165,169,246,7,92,15,80,84,173,250,88,242,161,11,3,254,185,198,23,181,31,96,100,108,202,104,194,189,27,19,206,177,214,39,133,137,112,116,124,47,120,210,141,218,35,222,129,43,213,217,38,119,140,127,128,132,221,42,136,34,209,123,115,46,233,54,71,229,79,144,148,156,58,152,50,237,75,67,62,225,6,87,245,249,160,164,172,95,168,2,253,10,83,14,241,91,103,197,201,22,180,188,111,176,18,205,26,184,30,193,107,99,25,102,183,21,191,192,196,204,106,200,98,29,187,179,110,17,118,135,37,41,208,212,220,143,216,114,45,122,131,126,33,139,151,53,57,70,228,236,159,224,66,61,74,232,78,49,155,147,5,9,86,167,252,175,240,244,13,90,248,82,1,171,163,94]

[8,251,4,170,162,166,85,174,247,243,93,12,0,89,81,255,203,20,186,24,182,101,190,178,195,109,28,199,105,97,207,16,36,138,40,219,117,142,130,134,125,44,215,211,113,223,32,121,154,56,235,52,158,146,150,69,60,231,227,77,239,48,73,65,59,68,234,72,230,149,238,226,51,157,76,55,153,145,63,64,84,250,88,11,165,254,242,246,173,92,7,3,161,15,80,169,202,104,27,100,206,194,198,181,108,23,19,189,31,96,185,177,120,43,116,218,210,214,133,222,39,35,141,124,112,137,129,47,132,42,136,123,213,46,34,38,221,140,119,115,209,127,128,217,58,152,75,148,62,50,54,229,156,71,67,237,79,144,233,225,168,91,164,10,2,6,245,14,87,83,253,172,160,249,241,95,107,180,26,184,22,197,30,18,99,205,188,103,201,193,111,176,106,200,187,196,110,98,102,21,204,183,179,29,191,192,25,17,216,139,212,122,114,118,37,126,135,131,45,220,208,41,33,143,155,228,74,232,70,53,78,66,147,61,236,151,57,49,159,224,244,90,248,171,5,94,82,86,13,252,167,163,1,175,240,9]

[251,8,247,89,81,85,166,93,4,0,174,255,243,170,162,12,24,199,105,203,101,182,109,97,16,190,207,20,186,178,28,195,215,121,219,40,134,125,113,117,142,223,36,32,130,44,211,138,73,235,56,231,77,65,69,150,239,52,48,158,60,227,154,146,72,55,153,59,149,230,157,145,64,238,63,68,234,226,76,51,7,169,11,88,246,173,161,165,254,15,84,80,242,92,3,250,185,27,104,23,189,177,181,198,31,100,96,206,108,19,202,194,43,120,39,137,129,133,214,141,116,112,222,47,35,218,210,124,119,217,123,136,38,221,209,213,46,127,132,128,34,140,115,42,233,75,152,71,237,225,229,54,79,148,144,62,156,67,58,50,91,168,87,249,241,245,6,253,164,160,14,95,83,10,2,172,184,103,201,107,197,22,205,193,176,30,111,180,26,18,188,99,25,187,200,183,29,17,21,102,191,196,192,110,204,179,106,98,139,216,135,41,33,37,118,45,212,208,126,143,131,122,114,220,232,151,57,155,53,70,61,49,224,78,159,228,74,66,236,147,167,9,171,248,86,13,1,5,94,175,244,240,82,252,163,90]

[170,89,166,8,0,4,247,12,85,81,255,174,162,251,243,93,105,182,24,186,20,199,28,16,97,207,190,101,203,195,109,178,134,40,138,121,215,44,32,36,223,142,117,113,211,125,130,219,56,154,73,150,60,48,52,231,158,69,65,239,77,146,235,227,153,230,72,234,68,55,76,64,145,63,238,149,59,51,157,226,246,88,250,169,7,92,80,84,15,254,165,161,3,173,242,11,104,202,185,198,108,96,100,23,206,181,177,31,189,194,27,19,218,137,214,120,112,116,39,124,133,129,47,222,210,43,35,141,38,136,42,217,119,140,128,132,127,46,213,209,115,221,34,123,152,58,233,54,156,144,148,71,62,229,225,79,237,50,75,67,10,249,6,168,160,164,87,172,245,241,95,14,2,91,83,253,201,22,184,26,180,103,188,176,193,111,30,197,107,99,205,18,200,106,25,102,204,192,196,183,110,21,17,191,29,98,187,179,122,41,118,216,208,212,135,220,37,33,143,126,114,139,131,45,57,70,232,74,228,151,236,224,49,159,78,53,155,147,61,66,86,248,90,9,167,252,240,244,175,94,5,1,163,13,82,171]

[89,170,85,251,243,247,4,255,166,162,12,93,81,8,0,174,186,101,203,105,199,20,207,195,178,28,109,182,24,16,190,97,117,219,121,138,36,223,211,215,44,125,134,130,32,142,113,40,235,73,154,69,239,227,231,52,77,150,146,60,158,65,56,48,234,149,59,153,55,68,63,51,226,76,157,230,72,64,238,145,165,11,169,250,84,15,3,7,92,173,246,242,80,254,161,88,27,185,202,181,31,19,23,100,189,198,194,108,206,177,104,96,137,218,133,43,35,39,116,47,214,210,124,141,129,120,112,222,213,123,217,42,132,127,115,119,140,221,38,34,128,46,209,136,75,233,58,229,79,67,71,148,237,54,50,156,62,225,152,144,249,10,245,91,83,87,164,95,6,2,172,253,241,168,160,14,26,197,107,201,103,180,111,99,18,188,205,22,184,176,30,193,187,25,106,21,191,179,183,196,29,102,98,204,110,17,200,192,41,122,37,139,131,135,212,143,118,114,220,45,33,216,208,126,74,53,155,57,151,228,159,147,66,236,61,70,232,224,78,49,5,171,9,90,244,175,163,167,252,13,86,82,240,94,1,248]

[8,89,251,247,243,85,93,12,166,0,255,4,170,81,174,162,105,203,199,24,101,109,28,195,16,207,20,182,97,190,178,186,219,215,40,121,125,44,211,117,223,36,134,32,142,130,138,113,231,56,73,235,60,227,69,77,52,150,48,239,146,154,65,158,153,59,55,72,149,157,76,51,64,63,68,230,145,238,226,234,11,7,88,169,173,92,3,165,15,84,246,80,254,242,250,161,23,104,185,27,108,19,181,189,100,198,96,31,194,202,177,206,120,137,43,39,35,133,141,124,214,112,47,116,218,129,222,210,123,119,136,217,221,140,115,213,127,132,38,128,46,34,42,209,71,152,233,75,156,67,229,237,148,54,144,79,50,58,225,62,168,249,91,87,83,245,253,172,6,160,95,164,10,241,14,2,201,107,103,184,197,205,188,99,176,111,180,22,193,30,18,26,183,200,25,187,204,179,21,29,196,102,192,191,98,106,17,110,216,41,139,135,131,37,45,220,118,208,143,212,122,33,126,114,57,155,151,232,53,61,236,147,224,159,228,70,49,78,66,74,171,167,248,9,13,252,163,5,175,244,86,240,94,82,90,1]

[8,251,89,247,81,85,93,174,4,0,255,166,170,243,12,162,203,105,199,24,101,109,190,97,16,207,182,20,195,28,178,186,121,215,40,219,125,142,113,117,223,134,36,32,44,130,138,211,231,56,235,73,158,65,69,77,150,52,48,239,146,154,227,60,59,153,55,72,149,157,238,145,64,63,230,68,51,76,226,234,169,7,88,11,173,254,161,165,15,246,84,80,92,242,250,3,23,104,27,185,206,177,181,189,198,100,96,31,194,202,19,108,120,43,137,39,129,133,141,222,116,112,47,214,218,35,124,210,217,119,136,123,221,46,209,213,127,38,132,128,140,34,42,115,71,152,75,233,62,225,229,237,54,148,144,79,50,58,67,156,168,91,249,87,241,245,253,14,164,160,95,6,10,83,172,2,107,201,103,184,197,205,30,193,176,111,22,180,99,188,18,26,183,200,187,25,110,17,21,29,102,196,192,191,98,106,179,204,216,139,41,135,33,37,45,126,212,208,143,118,122,131,220,114,155,57,151,232,53,61,78,49,224,159,70,228,147,236,66,74,9,167,248,171,13,94,1,5,175,86,244,240,252,82,90,163]

[8,89,251,247,81,85,93,174,4,243,12,166,170,0,255,162,105,203,199,24,101,109,190,97,195,28,182,20,16,207,178,186,219,215,40,121,125,142,113,117,44,134,36,211,223,130,138,32,231,56,73,235,158,65,69,77,150,52,227,60,146,154,48,239,153,59,55,72,149,157,238,145,51,76,230,68,64,63,226,234,11,7,88,169,173,254,161,165,92,246,84,3,15,242,250,80,23,104,185,27,206,177,181,189,198,100,19,108,194,202,96,31,120,137,43,39,129,133,141,222,116,35,124,214,218,112,47,210,123,119,136,217,221,46,209,213,140,38,132,115,127,34,42,128,71,152,233,75,62,225,229,237,54,148,67,156,50,58,144,79,168,249,91,87,241,245,253,14,164,83,172,6,10,160,95,2,201,107,103,184,197,205,30,193,99,188,22,180,176,111,18,26,183,200,25,187,110,17,21,29,102,196,179,204,98,106,192,191,216,41,139,135,33,37,45,126,212,131,220,118,122,208,143,114,57,155,151,232,53,61,78,49,147,236,70,228,224,159,66,74,171,167,248,9,13,94,1,5,252,86,244,163,175,82,90,240]

[251,8,170,4,162,166,174,93,247,243,12,85,89,0,255,81,24,186,20,203,182,190,109,178,195,28,101,199,16,207,97,105,138,36,219,40,142,125,130,134,44,117,215,211,223,113,121,32,52,235,56,154,77,146,150,158,69,231,227,60,65,73,48,239,72,234,68,59,230,238,157,226,51,76,149,55,64,63,145,153,250,84,11,88,254,173,242,246,92,165,7,3,15,161,169,80,100,27,104,202,189,194,198,206,181,23,19,108,177,185,96,31,43,120,218,116,210,214,222,141,39,35,124,133,137,112,47,129,42,132,123,136,46,221,34,38,140,213,119,115,127,209,217,128,148,75,152,58,237,50,54,62,229,71,67,156,225,233,144,79,91,168,10,164,2,6,14,253,87,83,172,245,249,160,95,241,184,26,180,107,22,30,205,18,99,188,197,103,176,111,193,201,196,187,200,106,29,98,102,110,21,183,179,204,17,25,192,191,139,216,122,212,114,118,126,45,135,131,220,37,41,208,143,33,232,74,228,155,70,78,61,66,147,236,53,151,224,159,49,57,90,244,171,248,94,13,82,86,252,5,167,163,175,1,9,240]

